/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.22
 -- right : 0.00
 -- None : -0.05

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.05
 -- None : -0.04

('forward', 'green', 'forward', None)
 -- forward : 0.50
 -- left : 0.06
 -- right : 0.07
 -- None : -0.56

('forward', 'green', None, 'right')
 -- forward : 0.04
 -- left : -1.20
 -- right : 0.13
 -- None : -0.15

('left', 'red', 'right', 'left')
 -- forward : -0.20
 -- left : -0.40
 -- right : 0.00
 -- None : 0.09

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- left : -0.19
 -- right : 0.09
 -- None : -0.14

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.00
 -- None : 0.02

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : -0.08

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : -0.06

('left', 'red', 'left', None)
 -- forward : -0.47
 -- left : -0.41
 -- right : 0.05
 -- None : 0.28

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- left : -0.21
 -- right : 0.00
 -- None : -0.10

('left', 'red', None, 'right')
 -- forward : -0.77
 -- left : -0.40
 -- right : 0.01
 -- None : 0.15

('left', 'green', None, None)
 -- forward : 0.20
 -- left : 1.05
 -- right : 0.19
 -- None : -1.01

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- left : 0.32
 -- right : 0.07
 -- None : -0.60

('left', 'red', 'left', 'forward')
 -- forward : -0.09
 -- left : -0.30
 -- right : 0.02
 -- None : 0.16

('right', 'red', 'right', 'left')
 -- forward : -0.21
 -- left : -0.68
 -- right : 0.00
 -- None : 0.03

('right', 'green', 'left', 'forward')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.06
 -- None : -0.10

('left', 'green', 'left', 'forward')
 -- forward : 0.07
 -- left : -0.40
 -- right : 0.01
 -- None : -0.05

('right', 'red', 'left', 'forward')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -0.38
 -- right : 0.04
 -- None : 0.01

('right', 'red', 'right', 'forward')
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -0.30
 -- left : -1.20
 -- right : 0.13
 -- None : 0.04

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- left : 0.17
 -- right : 0.04
 -- None : -0.06

('forward', 'green', 'right', None)
 -- forward : 0.19
 -- left : 0.02
 -- right : 0.04
 -- None : -0.14

('forward', 'green', 'right', 'right')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.08
 -- left : -0.40
 -- right : 0.01
 -- None : -0.06

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.14

('forward', 'green', None, 'left')
 -- forward : 0.87
 -- left : 0.17
 -- right : 0.06
 -- None : -0.47

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.05
 -- right : 0.11
 -- None : -0.06

('forward', 'green', 'right', 'forward')
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.02
 -- None : -0.10

('forward', 'green', 'left', 'left')
 -- forward : 0.07
 -- left : 0.04
 -- right : 0.02
 -- None : -0.11

('forward', 'red', None, 'forward')
 -- forward : -0.47
 -- left : -1.03
 -- right : 0.10
 -- None : 0.86

('left', 'red', None, None)
 -- forward : -3.25
 -- left : -3.35
 -- right : 0.23
 -- None : 0.95

('right', 'red', None, 'forward')
 -- forward : -1.09
 -- left : -1.32
 -- right : 0.38
 -- None : 0.12

('right', 'red', 'left', None)
 -- forward : -1.67
 -- left : -1.35
 -- right : 0.08
 -- None : 0.11

('right', 'red', 'left', 'right')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.02

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.40
 -- right : -0.40
 -- None : 0.07

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : -0.21
 -- None : 0.03

('right', 'green', 'forward', 'left')
 -- forward : 0.03
 -- left : 0.01
 -- right : 0.12
 -- None : -0.04

('forward', 'red', 'forward', 'left')
 -- forward : -0.79
 -- left : -0.78
 -- right : -0.60
 -- None : 0.14

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.01
 -- None : -0.06

('right', 'red', None, 'left')
 -- forward : -1.91
 -- left : -1.18
 -- right : 0.59
 -- None : 0.13

('forward', 'red', 'right', 'forward')
 -- forward : -0.10
 -- left : -0.10
 -- right : 0.08
 -- None : 0.02

('forward', 'green', None, 'forward')
 -- forward : 0.58
 -- left : -2.46
 -- right : 0.08
 -- None : -0.40

('right', 'red', 'right', None)
 -- forward : -0.29
 -- left : -0.10
 -- right : 0.13
 -- None : 0.03

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- left : -1.37
 -- right : 0.17
 -- None : -0.34

('right', 'green', 'right', None)
 -- forward : 0.03
 -- left : 0.01
 -- right : 0.17
 -- None : -0.17

('forward', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- left : -0.20
 -- right : 0.02
 -- None : -0.05

('forward', 'green', 'left', 'right')
 -- forward : 0.06
 -- left : -0.21
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -2.09
 -- left : -1.23
 -- right : 0.17
 -- None : 0.83

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- left : -0.40
 -- right : 0.08
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -0.81
 -- left : -0.41
 -- right : 0.00
 -- None : 0.06

('forward', 'red', 'left', 'right')
 -- forward : -0.58
 -- left : -0.40
 -- right : 0.00
 -- None : 0.03

('forward', 'red', 'left', None)
 -- forward : -0.97
 -- left : -0.99
 -- right : 0.04
 -- None : 0.37

('forward', 'red', None, 'right')
 -- forward : -0.11
 -- left : -0.78
 -- right : 0.04
 -- None : 0.26

('left', 'green', 'right', None)
 -- forward : 0.07
 -- left : 0.18
 -- right : 0.01
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.34
 -- left : 0.27
 -- right : 0.22
 -- None : -0.95

('forward', 'red', 'right', None)
 -- forward : -0.09
 -- left : -0.40
 -- right : 0.05
 -- None : 0.21

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.13
 -- None : -0.05

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.02
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -0.21
 -- left : -0.40
 -- right : 0.00
 -- None : 0.06

('forward', 'green', 'left', 'forward')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.04
 -- None : -0.11

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- left : 0.09
 -- right : 0.27
 -- None : -0.28

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.40
 -- right : -0.21
 -- None : 0.02

('right', 'green', None, None)
 -- forward : 0.23
 -- left : 0.16
 -- right : 0.81
 -- None : -1.05

('right', 'red', 'forward', 'left')
 -- forward : -0.80
 -- left : -0.79
 -- right : -0.38
 -- None : 0.03

('forward', 'green', 'forward', 'left')
 -- forward : 0.26
 -- left : 0.01
 -- right : 0.02
 -- None : -0.09

('forward', 'red', None, 'left')
 -- forward : -1.61
 -- left : -1.02
 -- right : 0.12
 -- None : 1.18

('left', 'green', None, 'left')
 -- forward : 0.10
 -- left : 0.70
 -- right : 0.06
 -- None : -0.67

('left', 'red', 'forward', 'left')
 -- forward : -1.96
 -- left : -0.79
 -- right : -0.20
 -- None : 0.08

('forward', 'red', 'left', 'left')
 -- forward : -1.37
 -- left : -1.08
 -- right : 0.02
 -- None : 0.12

('left', 'red', 'right', 'forward')
 -- forward : -0.49
 -- left : -0.48
 -- right : 0.01
 -- None : 0.02

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- left : -0.40
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.10
 -- None : -0.00

('left', 'red', 'left', 'right')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.02
 -- None : 0.01

('left', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- left : -1.18
 -- right : -0.41
 -- None : 0.06

('forward', 'red', 'forward', None)
 -- forward : -2.74
 -- left : -2.68
 -- right : -1.34
 -- None : 0.38

('right', 'red', None, None)
